date_added,persistent_id,name,kind,podcast,bitrate,play_date_utc,unplayed,comments,location,file_folder_count,track_id,size,artwork_count,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist,normalization
2022-01-04 02:36:34,95B19725566A9836,Ep. 1 Automating CodeCommit and CodePipeline Integration,,True,,,True,,https://feeds.soundcloud.com/stream/268641906-stelligent-codecommit-codepipeline-001.mp3,,13688,43849344,,,URL,DevOps on AWS Radio,,2016-06-14 20:38:56,Podcast,,2647000,,,Mphasis Stelligent,
2022-01-04 02:36:34,C3372FB9637252B8,Ep. 2 Serverless Delivery with Casey Lee,,True,,,True,,https://feeds.soundcloud.com/stream/269925203-stelligent-serverless-delivery-with-casey-lee-episode-2.mp3,,13690,31068288,,,URL,DevOps on AWS Radio,,2016-06-19 20:59:28,Podcast,,2038000,,,Mphasis Stelligent,
2022-01-04 02:36:34,BD8CF89726A572A0,"Ep. 3 Automating Compliance using AWS Config, Config Rules and AWS Lambda",,True,,,True,,https://feeds.soundcloud.com/stream/275272125-stelligent-episode-3-automating-compliance-using-aws-config-config-rules-and-aws-lambda.mp3,,13692,38132352,,,URL,DevOps on AWS Radio,,2016-07-25 13:26:40,Podcast,,1645000,,,Mphasis Stelligent,
2022-01-04 02:36:34,FF4A2E7AF4E4751D,"Ep. 4 Defining Containers with AWS ECS, ECR, CodePipeline, and HashiCorp's Consul",,True,,,True,,https://feeds.soundcloud.com/stream/276361012-stelligent-episode-4-defining-containers-with-aws-ecs-ecr-codepipeline-and-hashicorps-consul.mp3,,13694,50680960,,,URL,DevOps on AWS Radio,,2016-08-01 18:34:12,Podcast,,2940000,,,Mphasis Stelligent,
2022-01-04 02:36:34,00F4948F14C25E9E,Ep. 5 AWS CodeBuild,,True,,,True,,https://feeds.soundcloud.com/stream/301075983-stelligent-episode-5-aws-codebuild.mp3,,13696,71155840,,,URL,DevOps on AWS Radio,,2017-01-05 17:17:40,Podcast,,3199000,,,Mphasis Stelligent,
2022-01-04 02:36:34,03FCAEF5FFAECC73,Ep. 6 Using Parameter Store with AWS CodePipeline,,True,,,True,,https://feeds.soundcloud.com/stream/314274522-stelligent-using-parameter-store-with-aws-codepipeline.mp3,,13698,38199683,,,URL,DevOps on AWS Radio,,2017-03-24 16:38:16,Podcast,,1642000,,,Mphasis Stelligent,
2022-01-04 02:36:34,C78031F730D79D17,Ep. 7 AWS CodeStar with Trey McElhattan,,True,,,True,,https://feeds.soundcloud.com/stream/320957636-stelligent-ep-7-aws-codestar-with-trey-mcelhattan.mp3,,13700,62552415,,,URL,DevOps on AWS Radio,,2017-05-04 16:03:10,Podcast,,2579000,,,Mphasis Stelligent,
2022-01-04 02:36:34,E85A0830EEEAE0F8,Ep. 8 Serverless Architectures with Mike Roberts and John Chapin,,True,,,True,,https://feeds.soundcloud.com/stream/323394495-stelligent-ep-8-serverless-architectures-with-mike-roberts-and-john-chapin.m4a,,13702,131080465,,,URL,DevOps on AWS Radio,,2017-05-19 16:27:12,Podcast,,4364000,,,Mphasis Stelligent,
2022-01-04 02:36:34,0EBBDBC0985C064D,Ep. 9 Testing server configuration with Goss,,True,,,True,,https://feeds.soundcloud.com/stream/331385036-stelligent-ep-9-testing-server-configuration-with-goss.mp3,,13704,50018822,,,URL,DevOps on AWS Radio,,2017-07-05 13:17:18,Podcast,,2249000,,,Mphasis Stelligent,
2022-01-04 02:36:34,4FD2FF6894B7B52F,Ep. 10 Casey Lee on the mu open source DevOps on AWS tool,,True,,,True,,https://feeds.soundcloud.com/stream/334023814-stelligent-ep-10-casey-lee-on-the-mu-open-source-devops-on-aws-tool.mp3,,13706,57400204,,,URL,DevOps on AWS Radio,,2017-07-20 14:00:51,Podcast,,2754000,,,Mphasis Stelligent,
