date_added,clean,persistent_id,name,kind,podcast,album_artist,bitrate,play_date_utc,unplayed,comments,location,file_folder_count,track_id,size,artwork_count,library_folder_count,track_type,album,date_modified,release_date,genre,sample_rate,total_time,play_date,year,artist,normalization
2022-01-04 02:36:31,True,56A0C19E79229BFF,"302.2: Fidelity (OT Gospel Doctrine Lesson 34, Sunday School)",,True,,,2019-05-06 20:29:06,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-34.2.mp3,,12412,,,,URL,Engaging Gospel Doctrine,,2018-09-16 20:09:29,Podcast,,4386000,3639997746,,Jared,
2022-01-04 02:36:31,True,5A2928DD6496B3C5,"302.3: Fidelity (OT Gospel Doctrine Lesson 34, Study Notes)",,True,,,2019-05-06 20:29:06,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-34.3.mp3,,12414,,,,URL,Engaging Gospel Doctrine,,2018-09-16 20:09:55,Podcast,,3639000,3639997746,,Jared,
2022-01-04 02:36:31,True,6D44D9D418294423,"303.1: Justice and Responsibility (OT Gospel Doctrine Lesson 35, Updated)",,True,,,2019-05-06 20:29:13,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-35.1.mp3,,12416,,,,URL,Engaging Gospel Doctrine,,2018-09-22 15:55:34,Podcast,,1291000,3639997753,,Jared,
2022-01-04 02:36:31,True,56B29C58AA6973BB,"303.2: Justice and Responsibility (OT Gospel Doctrine Lesson 35, Sunday School)",,True,,,2019-05-06 20:29:13,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-35.2.mp3,,12418,,,,URL,Engaging Gospel Doctrine,,2018-09-22 15:56:47,Podcast,,3490000,3639997753,,Jared,
2022-01-04 02:36:31,True,85970CFC2FBFB10A,"303.3: Justice and Responsibility (OT Gospel Doctrine Lesson 35, Study Notes)",,True,,,2019-05-06 20:29:13,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-35.3.mp3,,12420,,,,URL,Engaging Gospel Doctrine,,2018-09-22 15:57:00,Podcast,,3345000,3639997753,,Jared,
2022-01-04 02:36:31,True,2545F687E23D9FC5,"304.1: Introduction to Isaiah (OT Gospel Doctrine Lesson 36, Updated)",,True,,,2019-05-06 20:29:13,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-36.1.mp3,,12422,,,,URL,Engaging Gospel Doctrine,,2018-09-22 22:14:59,Podcast,,1432000,3639997753,,Jared,
2022-01-04 02:36:31,True,F59BAD15AB2B8BC9,"304.2: Introduction to Isaiah (OT Gospel Doctrine Lesson 36, Sunday School)",,True,,,2019-05-06 20:29:13,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-36.2.mp3,,12424,,,,URL,Engaging Gospel Doctrine,,2018-09-22 22:15:19,Podcast,,6259000,3639997753,,Jared,
2022-01-04 02:36:31,True,2AAF81E20A534D74,"304.3: Introduction to Isaiah (OT Gospel Doctrine Lesson 36, Study Notes)",,True,,,2019-05-06 20:29:13,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-36.3.mp3,,12426,,,,URL,Engaging Gospel Doctrine,,2018-09-22 22:15:23,Podcast,,3601000,3639997753,,Jared,
2022-01-04 02:36:31,True,C5FC53CA8CAD1D75,"305.1: Of God and Wonders (OT Gospel Doctrine Lesson 37, Updated)",,True,,,2019-05-06 20:29:19,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-37.1.mp3,,12428,,,,URL,Engaging Gospel Doctrine,,2018-09-27 14:29:56,Podcast,,1735000,3639997759,,Jared,
2022-01-04 02:36:31,True,2089D9C872978DE9,"305.2: Of God and Wonders (OT Gospel Doctrine Lesson 37, Sunday School)",,True,,,2019-05-06 20:29:19,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-37.2.mp3,,12430,,,,URL,Engaging Gospel Doctrine,,2018-09-27 14:31:39,Podcast,,5290000,3639997759,,Jared,
2022-01-04 02:36:31,True,765EE161F33169BE,"305.3: Of God and Wonders (OT Gospel Doctrine Lesson 37, Study Notes)",,True,,,2019-05-06 20:29:19,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-37.3.mp3,,12432,,,,URL,Engaging Gospel Doctrine,,2018-09-27 14:31:46,Podcast,,4016000,3639997759,,Jared,
2022-01-04 02:36:31,True,0A3EE0BC461D1675,"306.1: Relationship with God (OT Gospel Doctrine Lesson 38, Updated)",,True,,,2019-05-06 20:29:26,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-38.1.mp3,,12434,,,,URL,Engaging Gospel Doctrine,,2018-10-13 16:50:19,Podcast,,1695000,3639997766,,Jared,
2022-01-04 02:36:31,True,270314B5D5F0139F,"306.2: Relationship with God (OT Gospel Doctrine Lesson 38, Sunday School)",,True,,,2019-05-06 20:29:26,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-38.2.mp3,,12436,,,,URL,Engaging Gospel Doctrine,,2018-10-13 16:51:21,Podcast,,4278000,3639997766,,Jared,
2022-01-04 02:36:31,True,8C46010180DBA3CE,"306.3: Relationship with God (OT Gospel Doctrine Lesson 38, Study Notes)",,True,,,2019-05-06 20:29:26,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-38.3.mp3,,12438,,,,URL,Engaging Gospel Doctrine,,2018-10-13 16:51:52,Podcast,,5722000,3639997766,,Jared,
2022-01-04 02:36:31,True,5C74D79E36DF7854,"307.1: Messengers of Peace and Wellness (OT Gospel Doctrine Lesson 39, Updated)",,True,,,2019-05-06 20:29:30,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-39.1.mp3,,12440,,,,URL,Engaging Gospel Doctrine,,2018-10-28 02:49:54,Podcast,,1152000,3639997770,,Jared,
2022-01-04 02:36:31,True,71E325009BE71DC2,"307.2: Messengers of Peace and Wellness (OT Gospel Doctrine Lesson 39, Sunday School)",,True,,,2019-05-06 20:29:38,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-39.2.mp3,,12442,,,,URL,Engaging Gospel Doctrine,,2018-11-03 22:47:25,Podcast,,6477000,3639997778,,Jared,
2022-01-04 02:36:31,True,84C6EBC1B200F105,"307.3: Messengers of Peace and Wellness (OT Gospel Doctrine Lesson 39, Study Notes)",,True,,,2019-05-06 20:29:38,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-39.3.mp3,,12444,,,,URL,Engaging Gospel Doctrine,,2018-11-03 22:47:40,Podcast,,3878000,3639997778,,Jared,
2022-01-04 02:36:31,True,4983BBFF228C60AD,"308.1: Bigger Tents (OT Gospel Doctrine Lesson 40, Updated)",,True,,,2019-05-06 20:29:38,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-40.1.mp3,,12446,,,,URL,Engaging Gospel Doctrine,,2018-11-03 23:17:16,Podcast,,1290000,3639997778,,Jared,
2022-01-04 02:36:31,True,A9C265F09B11E4AE,"308.2: Bigger Tents (OT Gospel Doctrine Lesson 40, Sunday School)",,True,,,2019-05-06 20:29:38,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-40.2.mp3,,12448,,,,URL,Engaging Gospel Doctrine,,2018-11-03 23:35:10,Podcast,,2900000,3639997778,,Jared,
2022-01-04 02:36:31,True,B1009FA9A06918B5,"308.3: Bigger Tents (OT Gospel Doctrine Lesson 40, Study Notes)",,True,,,2019-05-06 20:29:38,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-40.3.mp3,,12450,,,,URL,Engaging Gospel Doctrine,,2018-11-03 23:35:45,Podcast,,2052000,3639997778,,Jared,
2022-01-04 02:36:31,True,929488FDAD81AA53,"309.1 Burning in your Bones (OT Gospel Doctrine Lesson 41, Updated)",,True,,,2019-05-06 20:29:46,True,,https://egdhome.files.wordpress.com/2019/02/egd-ot-41.1.mp3,,12452,,,,URL,Engaging Gospel Doctrine,,2018-11-17 19:02:19,Podcast,,1204000,3639997786,,Jared,
